;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/23/2023 5:11:20 PM
;----------------------------------------------

;Address Opcode 	ASM
0x003E	0x0831      	MOVF       _angle, 0
0x003F	0x0095      	MOVWF      CCPR1L
;FinalCode.c,42 :: 		HL=0;//next time low
0x0040	0x01AE      	CLRF       _HL
;FinalCode.c,43 :: 		CCP1CON=0x09;//next time Falling edge
0x0041	0x3009      	MOVLW      9
0x0042	0x0097      	MOVWF      CCP1CON
;FinalCode.c,44 :: 		TMR1H=0;
0x0043	0x018F      	CLRF       TMR1H
;FinalCode.c,45 :: 		TMR1L=0;
0x0044	0x018E      	CLRF       TMR1L
;FinalCode.c,46 :: 		}
0x0045	0x285B      	GOTO       L_interrupt5
L_interrupt4:
;FinalCode.c,48 :: 		CCPR1H= (40000 - angle) >>8;
0x0046	0x0831      	MOVF       _angle, 0
0x0047	0x3C40      	SUBLW      64
0x0048	0x00F3      	MOVWF      R3
0x0049	0x0832      	MOVF       _angle+1, 0
0x004A	0x1C03      	BTFSS      STATUS, 0
0x004B	0x3E01      	ADDLW      1
0x004C	0x3C9C      	SUBLW      156
0x004D	0x00F4      	MOVWF      R3+1
0x004E	0x0874      	MOVF       R3+1, 0
0x004F	0x00F0      	MOVWF      R0
0x0050	0x01F1      	CLRF       R0+1
0x0051	0x0870      	MOVF       R0, 0
0x0052	0x0096      	MOVWF      CCPR1H
;FinalCode.c,50 :: 		CCPR1L= (40000 - angle);
0x0053	0x0873      	MOVF       R3, 0
0x0054	0x0095      	MOVWF      CCPR1L
;FinalCode.c,51 :: 		CCP1CON=0x08; //next time rising edge
0x0055	0x3008      	MOVLW      8
0x0056	0x0097      	MOVWF      CCP1CON
;FinalCode.c,52 :: 		HL=1; //next time High
0x0057	0x3001      	MOVLW      1
0x0058	0x00AE      	MOVWF      _HL
;FinalCode.c,53 :: 		TMR1H=0;
0x0059	0x018F      	CLRF       TMR1H
;FinalCode.c,54 :: 		TMR1L=0;
0x005A	0x018E      	CLRF       TMR1L
;FinalCode.c,56 :: 		}
L_interrupt5:
;FinalCode.c,57 :: 		PIR1=PIR1&0xFB;
0x005B	0x30FB      	MOVLW      251
0x005C	0x058C      	ANDWF      PIR1, 1
;FinalCode.c,58 :: 		}
L_interrupt3:
;FinalCode.c,59 :: 		if(PIR1&0x01){//TMR1 ovwerflow
0x005D	0x1C0C      	BTFSS      PIR1, 0
0x005E	0x2861      	GOTO       L_interrupt6
;FinalCode.c,62 :: 		PIR1=PIR1&0xFE;
0x005F	0x30FE      	MOVLW      254
0x0060	0x058C      	ANDWF      PIR1, 1
;FinalCode.c,63 :: 		}
L_interrupt6:
;FinalCode.c,65 :: 		if (INTCON&0x01){
0x0061	0x1C0B      	BTFSS      INTCON, 0
0x0062	0x289E      	GOTO       L_interrupt7
;FinalCode.c,68 :: 		if (PORTB==0xE0){
0x0063	0x0806      	MOVF       PORTB, 0
0x0064	0x3AE0      	XORLW      224
0x0065	0x1D03      	BTFSS      STATUS, 2
0x0066	0x2878      	GOTO       L_interrupt8
;FinalCode.c,69 :: 		PORTC = PORTC & 0xEE;
0x0067	0x30EE      	MOVLW      238
0x0068	0x0587      	ANDWF      PORTC, 1
;FinalCode.c,70 :: 		if(xs==0){
0x0069	0x3000      	MOVLW      0
0x006A	0x0629      	XORWF      _xs+1, 0
0x006B	0x1D03      	BTFSS      STATUS, 2
0x006C	0x286F      	GOTO       L__interrupt26
0x006D	0x3000      	MOVLW      0
0x006E	0x0628      	XORWF      _xs, 0
L__interrupt26:
0x006F	0x1D03      	BTFSS      STATUS, 2
0x0070	0x2878      	GOTO       L_interrupt9
;FinalCode.c,72 :: 		xs++;
0x0071	0x0AA8      	INCF       _xs, 1
0x0072	0x1903      	BTFSC      STATUS, 2
0x0073	0x0AA9      	INCF       _xs+1, 1
;FinalCode.c,73 :: 		angle=4800;
0x0074	0x30C0      	MOVLW      192
0x0075	0x00B1      	MOVWF      _angle
0x0076	0x3012      	MOVLW      18
0x0077	0x00B2      	MOVWF      _angle+1
;FinalCode.c,76 :: 		}
L_interrupt9:
;FinalCode.c,77 :: 		}
L_interrupt8:
;FinalCode.c,79 :: 		if(PORTB==0xD0){//buzzer alone
0x0078	0x0806      	MOVF       PORTB, 0
0x0079	0x3AD0      	XORLW      208
0x007A	0x1D03      	BTFSS      STATUS, 2
0x007B	0x288C      	GOTO       L_interrupt10
;FinalCode.c,80 :: 		PORTC=PORTC|0x10;
0x007C	0x1607      	BSF        PORTC, 4
;FinalCode.c,81 :: 		if(xs1==0){
0x007D	0x3000      	MOVLW      0
0x007E	0x062B      	XORWF      _xs1+1, 0
0x007F	0x1D03      	BTFSS      STATUS, 2
0x0080	0x2883      	GOTO       L__interrupt27
0x0081	0x3000      	MOVLW      0
0x0082	0x062A      	XORWF      _xs1, 0
L__interrupt27:
0x0083	0x1D03      	BTFSS      STATUS, 2
0x0084	0x288C      	GOTO       L_interrupt11
;FinalCode.c,82 :: 		angle=4800;
0x0085	0x30C0      	MOVLW      192
0x0086	0x00B1      	MOVWF      _angle
0x0087	0x3012      	MOVLW      18
0x0088	0x00B2      	MOVWF      _angle+1
;FinalCode.c,84 :: 		xs1++;
0x0089	0x0AAA      	INCF       _xs1, 1
0x008A	0x1903      	BTFSC      STATUS, 2
0x008B	0x0AAB      	INCF       _xs1+1, 1
;FinalCode.c,85 :: 		}
L_interrupt11:
;FinalCode.c,86 :: 		}
L_interrupt10:
;FinalCode.c,89 :: 		if(PORTB==0xC0){
0x008C	0x0806      	MOVF       PORTB, 0
0x008D	0x3AC0      	XORLW      192
0x008E	0x1D03      	BTFSS      STATUS, 2
0x008F	0x2892      	GOTO       L_interrupt12
;FinalCode.c,90 :: 		PORTC=0x10; //buzzer while flame
0x0090	0x3010      	MOVLW      16
0x0091	0x0087      	MOVWF      PORTC
;FinalCode.c,91 :: 		}
L_interrupt12:
;FinalCode.c,94 :: 		if(PORTB==0xF0){
0x0092	0x0806      	MOVF       PORTB, 0
0x0093	0x3AF0      	XORLW      240
0x0094	0x1D03      	BTFSS      STATUS, 2
0x0095	0x289E      	GOTO       L_interrupt13
;FinalCode.c,95 :: 		angle=4800;
0x0096	0x30C0      	MOVLW      192
0x0097	0x00B1      	MOVWF      _angle
0x0098	0x3012      	MOVLW      18
0x0099	0x00B2      	MOVWF      _angle+1
;FinalCode.c,97 :: 		PORTC=PORTC|0x11;
0x009A	0x3011      	MOVLW      17
0x009B	0x0487      	IORWF      PORTC, 1
;FinalCode.c,99 :: 		INTCON=INTCON&0xFE;
0x009C	0x30FE      	MOVLW      254
0x009D	0x058B      	ANDWF      INTCON, 1
;FinalCode.c,100 :: 		}
L_interrupt13:
;FinalCode.c,101 :: 		}
L_interrupt7:
;FinalCode.c,104 :: 		}
L_end_interrupt:
L__interrupt24:
0x009E	0x0825      	MOVF       37, 0
0x009F	0x00F0      	MOVWF      R0
0x00A0	0x0824      	MOVF       36, 0
0x00A1	0x00F1      	MOVWF      R1
0x00A2	0x0823      	MOVF       35, 0
0x00A3	0x00F2      	MOVWF      R2
0x00A4	0x0822      	MOVF       34, 0
0x00A5	0x00F3      	MOVWF      R3
0x00A6	0x0821      	MOVF       33, 0
0x00A7	0x00F4      	MOVWF      R4
0x00A8	0x0837      	MOVF       ___savePCLATH, 0
0x00A9	0x008A      	MOVWF      PCLATH
0x00AA	0x0E38      	SWAPF      ___saveSTATUS, 0
0x00AB	0x0083      	MOVWF      STATUS
0x00AC	0x0EFF      	SWAPF      R15, 1
0x00AD	0x0E7F      	SWAPF      R15, 0
0x00AE	0x0009      	RETFIE
; end of _interrupt
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x00AF	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x00B0	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x00B1	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x00B2	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x00B3	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x00B4	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x00B5	0x0008      	RETURN
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x00B6	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x00B7	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x00B8	0x28C0      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x00B9	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x00BA	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x00BB	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x00BC	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x00BD	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x00BE	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x00BF	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x00C0	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x00C1	0x0008      	RETURN
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x00C2	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x00C3	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x00C4	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x00C5	0x0008      	RETURN
; end of _FIXSIGN32
_SETFDZ32:
;__Lib_MathDouble.c,102 :: 		
;__Lib_MathDouble.c,105 :: 		
0x00C6	0x15FB      	BSF        R11, 3
;__Lib_MathDouble.c,106 :: 		
0x00C7	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,108 :: 		
L_end_SETFDZ32:
0x00C8	0x0008      	RETURN
; end of _SETFDZ32
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x00C9	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x00CA	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x00CB	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x00CC	0x28DE      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x00CD	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x00CE	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x00CF	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x00D0	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x00D1	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x00D2	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x00D3	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x00D4	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x00D5	0x28DE      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x00D6	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x00D7	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x00D8	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x00D9	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x00DA	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x00DB	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x00DC	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x00DD	0x28EC      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x00DE	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x00DF	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x00E0	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x00E1	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x00E2	0x28F0      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x00E3	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x00E4	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x00E5	0x28F4      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x00E6	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x00E7	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x00E8	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x00E9	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x00EA	0x28E4      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x00EB	0x28F0      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x00EC	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x00ED	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x00EE	0x20AF      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x00EF	0x28F7      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x00F0	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x00F1	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x00F2	0x20B6      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x00F3	0x28F7      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x00F4	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x00F5	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x00F6	0x20C2      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x00F7	0x0008      	RETURN
; end of _NRM3232
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x00F8	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x00F9	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x00FA	0x2902      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x00FB	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x00FC	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x00FD	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x00FE	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x00FF	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x0100	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x0101	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x0102	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x0103	0x0008      	RETURN
; end of _SETFOV32
_SETIOV3224:
;__Lib_MathDouble.c,1000 :: 		
;__Lib_MathDouble.c,1006 :: 		
0x0104	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1007 :: 		
0x0105	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1008 :: 		
0x0106	0x290F      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1010 :: 		
0x0107	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1011 :: 		
0x0108	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1012 :: 		
0x0109	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1013 :: 		
0x010A	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1014 :: 		
0x010B	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1015 :: 		
0x010C	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1016 :: 		
0x010D	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1017 :: 		
0x010E	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1018 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1019 :: 		
0x010F	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1021 :: 		
L_end_SETIOV3224:
0x0110	0x0008      	RETURN
; end of _SETIOV3224
_Mul_32x32_FP:
;__Lib_MathDouble.c,610 :: 		
;__Lib_MathDouble.c,622 :: 		
;__Lib_MathDouble.c,624 :: 		
0x0111	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,625 :: 		
0x0112	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,627 :: 		
0x0113	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,628 :: 		
0x0114	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,629 :: 		
0x0115	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,630 :: 		
0x0116	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,631 :: 		
0x0117	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,632 :: 		
0x0118	0x2968      	GOTO       JPMRES032
;__Lib_MathDouble.c,634 :: 		
0x0119	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,635 :: 		
0x011A	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,636 :: 		
0x011B	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,637 :: 		
0x011C	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,638 :: 		
0x011D	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,639 :: 		
0x011E	0x307E      	MOVLW      126
;__Lib_MathDouble.c,640 :: 		
0x011F	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x0120	0x2925      	GOTO       MTUN32
;__Lib_MathDouble.c,642 :: 		
0x0121	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,643 :: 		
0x0122	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,644 :: 		
0x0123	0x296B      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,645 :: 		
0x0124	0x2928      	GOTO       MOK32
;__Lib_MathDouble.c,646 :: 		
MTUN32:
;__Lib_MathDouble.c,647 :: 		
0x0125	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,648 :: 		
0x0126	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,649 :: 		
0x0127	0x296E      	GOTO       JPMSETFUN32
;__Lib_MathDouble.c,650 :: 		
MOK32:
;__Lib_MathDouble.c,651 :: 		
0x0128	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,652 :: 		
0x0129	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,653 :: 		
0x012A	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,654 :: 		
0x012B	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,655 :: 		
0x012C	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,656 :: 		
0x012D	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,657 :: 		
0x012E	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,658 :: 		
0x012F	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,659 :: 		
0x0130	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,660 :: 		
0x0131	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,661 :: 		
0x0132	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,662 :: 		
0x0133	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,663 :: 		
0x0134	0x3018      	MOVLW      24
;__Lib_MathDouble.c,664 :: 		
0x0135	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,665 :: 		
MLOOP32:
;__Lib_MathDouble.c,666 :: 		
0x0136	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,667 :: 		
0x0137	0x2942      	GOTO       MNOADD32
;__Lib_MathDouble.c,669 :: 		
0x0138	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,670 :: 		
0x0139	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,671 :: 		
0x013A	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,672 :: 		
0x013B	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,673 :: 		
0x013C	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,674 :: 		
0x013D	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,675 :: 		
0x013E	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,676 :: 		
0x013F	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,677 :: 		
0x0140	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,678 :: 		
0x0141	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,679 :: 		
MNOADD32:
;__Lib_MathDouble.c,680 :: 		
0x0142	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,681 :: 		
0x0143	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,682 :: 		
0x0144	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,683 :: 		
0x0145	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,684 :: 		
0x0146	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,685 :: 		
0x0147	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,686 :: 		
0x0148	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,687 :: 		
0x0149	0x0BA0      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,688 :: 		
0x014A	0x2936      	GOTO       MLOOP32
;__Lib_MathDouble.c,689 :: 		
0x014B	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,690 :: 		
0x014C	0x2952      	GOTO       MROUND32
;__Lib_MathDouble.c,691 :: 		
0x014D	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,692 :: 		
0x014E	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,693 :: 		
0x014F	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,694 :: 		
0x0150	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,695 :: 		
0x0151	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,696 :: 		
MROUND32:
;__Lib_MathDouble.c,697 :: 		
0x0152	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,698 :: 		
0x0153	0x1C70      	BTFSS      R0, 0
